nohup: ignoring input
3:12:38 AM [vite] (client) Re-optimizing dependencies because vite config has changed

  VITE v6.4.1  ready in 1362 ms

  ➜  Local:   http://localhost:8081/
  ➜  Network: http://10.128.0.3:8081/

warn - The utility `shadow-[0_0_0_2px_theme(colors.primary.600),0_0_0_4px_theme(colors.white)]` contains an invalid theme value and was not generated.
The request url "/www/wwwroot/adnostr-core/frontend/.env.production" is outside of Vite serving allow list.

- /www/wwwroot/adnostr-core/frontend

Refer to docs https://vite.dev/config/server-options.html#server-fs-allow for configurations and more details.

The request url "/www/wwwroot/adnostr-core/frontend/.env.example" is outside of Vite serving allow list.
Files in the public directory are served at the root path.
Instead of /public/.env, use /.env.
The request url "/www/wwwroot/adnostr-core/frontend/.git/config" is outside of Vite serving allow list.
The request url "/www/wwwroot/adnostr-core/frontend/.git/config" is outside of Vite serving allow list.
The request url "/www/wwwroot/adnostr-core/frontend/.git/HEAD" is outside of Vite serving allow list.
The request url "/www/wwwroot/adnostr-core/frontend/.git/config" is outside of Vite serving allow list.
The request url "/proc/self/environ" is outside of Vite serving allow list.
The request url "/www/wwwroot/adnostr-core/frontend/.env.production" is outside of Vite serving allow list.
The request url "/www/wwwroot/adnostr-core/frontend/.env.example" is outside of Vite serving allow list.
Files in the public directory are served at the root path.
Instead of /public/.env, use /.env.
The request url "/proc/self/environ" is outside of Vite serving allow list.
The request url "/www/wwwroot/adnostr-core/frontend/.git/config" is outside of Vite serving allow list.
The request url "/www/wwwroot/adnostr-core/frontend/.git/HEAD" is outside of Vite serving allow list.
The request url "/www/wwwroot/adnostr-core/frontend/.env.production" is outside of Vite serving allow list.
The request url "/www/wwwroot/adnostr-core/frontend/.env.example" is outside of Vite serving allow list.
Files in the public directory are served at the root path.
Instead of /public/.env, use /.env.
The request url "/www/wwwroot/adnostr-core/frontend/.git/config" is outside of Vite serving allow list.
The request url "/www/wwwroot/adnostr-core/frontend/.git/HEAD" is outside of Vite serving allow list.
4:09:13 AM [vite] changed tsconfig file detected: /www/wwwroot/adnostr-core/frontend/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
4:09:13 AM [vite] vite.config.ts changed, restarting server...
4:09:13 AM [vite] (client) page reload src/actions/me.ts
4:09:13 AM [vite] (client) page reload src/actions/media.ts
4:09:13 AM [vite] (client) page reload src/actions/mfa.ts
4:09:13 AM [vite] (client) page reload src/actions/modals.ts
4:09:13 AM [vite] (client) page reload src/actions/moderation.tsx
4:09:13 AM [vite] (client) page reload src/actions/mrf.ts
4:09:13 AM [vite] (client) page reload src/actions/mutes.ts
4:09:13 AM [vite] (client) page reload src/actions/nostr.ts
4:09:13 AM [vite] (client) page reload src/actions/notifications.ts
4:09:13 AM [vite] (client) page reload src/actions/oauth.ts
4:09:13 AM [vite] (client) page reload src/actions/onboarding.test.ts
4:09:13 AM [vite] (client) page reload src/actions/onboarding.ts
4:09:13 AM [vite] (client) page reload src/actions/patron.ts
4:09:13 AM [vite] (client) page reload src/actions/pin-statuses.ts
4:09:13 AM [vite] (client) page reload src/actions/polls.ts
4:09:13 AM [vite] (client) page reload src/actions/preload.ts
4:09:13 AM [vite] (client) page reload src/actions/profile-hover-card.ts
4:09:13 AM [vite] (client) page reload src/actions/push-notifications/registerer.ts
4:09:13 AM [vite] (client) page reload src/actions/remote-timeline.ts
4:09:13 AM [vite] (client) page reload src/actions/reports.ts
4:09:13 AM [vite] (client) page reload src/actions/scheduled-statuses.ts
4:09:13 AM [vite] (client) page reload src/actions/search.ts
4:09:13 AM [vite] (client) page reload src/actions/security.ts
4:09:13 AM [vite] (client) page reload src/actions/settings.ts
4:09:13 AM [vite] (client) page reload src/actions/sidebar.ts
4:09:13 AM [vite] (client) page reload src/actions/soapbox.ts
4:09:13 AM [vite] (client) page reload src/actions/status-hover-card.ts
4:09:13 AM [vite] (client) page reload src/actions/status-quotes.ts
4:09:13 AM [vite] (client) page reload src/actions/statuses.ts
4:09:13 AM [vite] (client) page reload src/actions/streaming.ts
4:09:13 AM [vite] (client) page reload src/actions/suggestions.ts
4:09:13 AM [vite] (client) page reload src/actions/sw.ts
4:09:13 AM [vite] (client) page reload src/actions/tags.ts
4:09:13 AM [vite] (client) page reload src/actions/timelines.ts
4:09:13 AM [vite] (client) page reload src/actions/trending-statuses.ts
4:09:13 AM [vite] (client) page reload src/actions/trends.ts
4:09:13 AM [vite] (client) page reload src/api/HTTPError.ts
4:09:13 AM [vite] (client) page reload src/api/MastodonClient.ts
4:09:13 AM [vite] (client) page reload src/api/MastodonResponse.ts
4:09:13 AM [vite] (client) page reload src/api/index.ts
4:09:13 AM [vite] (client) page reload src/api/hooks/index.ts
4:09:13 AM [vite] (client) page reload src/api/hooks/useCustomEmojis.ts
4:09:13 AM [vite] (client) page reload src/api/hooks/admin/index.ts
4:09:13 AM [vite] (client) page reload src/api/hooks/admin/useAdminAccounts.ts
4:09:13 AM [vite] (client) page reload src/api/hooks/admin/useAnnouncements.ts
4:09:13 AM [vite] (client) page reload src/api/hooks/admin/useCreateDomain.ts
4:09:13 AM [vite] (client) page reload src/api/hooks/admin/useDeleteDomain.ts
4:09:13 AM [vite] (client) page reload src/api/hooks/admin/useDomains.ts
4:09:13 AM [vite] (client) page reload src/api/hooks/admin/useManageZapSplit.ts
4:09:13 AM [vite] (client) page reload src/api/hooks/admin/useModerationLog.ts
4:09:13 AM [vite] (client) page reload src/api/hooks/admin/useRelays.ts
4:09:13 AM [vite] (client) page reload src/api/hooks/admin/useRules.ts
4:09:13 AM [vite] (client) page reload src/api/hooks/admin/useSuggest.ts
4:09:13 AM [vite] (client) page reload src/api/hooks/admin/useUpdateDomain.ts
4:09:13 AM [vite] (client) page reload src/api/hooks/admin/useVerify.ts
4:09:13 AM [vite] (client) page reload src/api/hooks/accounts/useAccount.ts
4:09:13 AM [vite] (client) page reload src/api/hooks/accounts/useAccountList.ts
4:09:13 AM [vite] (client) page reload src/api/hooks/accounts/useAccountLookup.ts
4:09:13 AM [vite] (client) page reload src/api/hooks/accounts/useFollow.ts
4:09:13 AM [vite] (client) page reload src/api/hooks/accounts/usePatronUser.ts
4:09:13 AM [vite] (client) page reload src/api/hooks/accounts/useRelationship.ts
4:09:13 AM [vite] (client) page reload src/api/hooks/accounts/useRelationships.ts
4:09:13 AM [vite] (client) page reload src/api/hooks/announcements/index.ts
4:09:13 AM [vite] (client) page reload src/api/hooks/announcements/useAnnouncements.ts
4:09:13 AM [vite] (client) page reload src/api/hooks/captcha/useCaptcha.ts
4:09:13 AM [vite] (client) page reload src/api/hooks/groups/useBlockGroupMember.ts
4:09:13 AM [vite] (client) page reload src/api/hooks/groups/useCancelMembershipRequest.ts
4:09:13 AM [vite] (client) page reload src/api/hooks/groups/useCreateGroup.ts
4:09:13 AM [vite] (client) page reload src/api/hooks/groups/useDeleteGroup.ts
4:09:13 AM [vite] (client) page reload src/api/hooks/groups/useDeleteGroupStatus.ts
4:09:13 AM [vite] (client) page reload src/api/hooks/groups/useDemoteGroupMember.ts
4:09:13 AM [vite] (client) page reload src/api/hooks/groups/useGroup.ts
4:09:13 AM [vite] (client) page reload src/api/hooks/groups/useGroupLookup.ts
4:09:13 AM [vite] (client) page reload src/api/hooks/groups/useGroupMedia.ts
4:09:13 AM [vite] (client) page reload src/api/hooks/groups/useGroupMembers.ts
4:09:13 AM [vite] (client) page reload src/api/hooks/groups/useGroupMembershipRequests.ts
4:09:13 AM [vite] (client) page reload src/api/hooks/groups/useGroupMutes.ts
4:09:13 AM [vite] (client) page reload src/api/hooks/groups/useGroupRelationship.ts
4:09:13 AM [vite] (client) page reload src/api/hooks/groups/useGroupRelationships.ts
4:09:13 AM [vite] (client) page reload src/api/hooks/groups/useGroupSearch.ts
4:09:13 AM [vite] (client) page reload src/api/hooks/groups/useGroupTag.ts
4:09:13 AM [vite] (client) page reload src/api/hooks/groups/useGroupTags.ts
4:09:13 AM [vite] (client) page reload src/api/hooks/groups/useGroupValidation.ts
4:09:13 AM [vite] (client) page reload src/api/hooks/groups/useGroups.ts
4:09:13 AM [vite] (client) page reload src/api/hooks/groups/useGroupsFromTag.ts
4:09:13 AM [vite] (client) page reload src/api/hooks/groups/useJoinGroup.ts
4:09:13 AM [vite] (client) page reload src/api/hooks/groups/useLeaveGroup.ts
4:09:13 AM [vite] (client) page reload src/api/hooks/groups/useMuteGroup.ts
4:09:13 AM [vite] (client) page reload src/api/hooks/groups/usePendingGroups.ts
4:09:13 AM [vite] (client) page reload src/api/hooks/groups/usePopularGroups.ts
4:09:13 AM [vite] (client) page reload src/api/hooks/groups/usePopularTags.ts
4:09:13 AM [vite] (client) page reload src/api/hooks/groups/usePromoteGroupMember.ts
4:09:13 AM [vite] (client) page reload src/api/hooks/groups/useSuggestedGroups.ts
4:09:13 AM [vite] (client) page reload src/api/hooks/groups/useUnmuteGroup.ts
4:09:13 AM [vite] (client) page reload src/api/hooks/groups/useUpdateGroup.ts
4:09:13 AM [vite] (client) page reload src/api/hooks/groups/useUpdateGroupTag.ts
4:09:13 AM [vite] (client) page reload src/api/hooks/statuses/useBookmark.ts
4:09:13 AM [vite] (client) page reload src/api/hooks/statuses/useBookmarks.ts
4:09:13 AM [vite] (client) page reload src/api/hooks/statuses/useFavourite.ts
4:09:13 AM [vite] (client) page reload src/api/hooks/statuses/useReaction.ts
4:09:13 AM [vite] (client) page reload src/api/hooks/streaming/useCommunityStream.ts
4:09:13 AM [vite] (client) page reload src/api/hooks/streaming/useDirectStream.ts
4:09:13 AM [vite] (client) page reload src/api/hooks/streaming/useGroupStream.ts
4:09:13 AM [vite] (client) page reload src/api/hooks/streaming/useHashtagStream.ts
4:09:13 AM [vite] (client) page reload src/api/hooks/streaming/useListStream.ts
4:09:13 AM [vite] (client) page reload src/api/hooks/streaming/usePublicStream.ts
4:09:13 AM [vite] (client) page reload src/api/hooks/streaming/useRemoteStream.ts
4:09:13 AM [vite] (client) page reload src/api/hooks/streaming/useTimelineStream.ts
4:09:13 AM [vite] (client) page reload src/api/hooks/streaming/useUserStream.ts
4:09:13 AM [vite] (client) page reload src/api/hooks/zap-split/useZapSplit.ts
4:09:13 AM [vite] (client) page reload src/build-config-compiletime.ts
4:09:13 AM [vite] (client) page reload src/build-config.ts
4:09:13 AM [vite] (client) hmr update /src/components/AIMessageItem.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/components/AIProviderConfigDialog.tsx, /src/index.css
4:09:13 AM [vite] (client) page reload src/components/AISettingsProvider.test.tsx
4:09:13 AM [vite] (client) hmr update /src/components/AISettingsProvider.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/components/Act1Dialog.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/components/AddAIProviderDialog.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/components/AddCustomAIProviderDialog.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/components/AddCustomGitCredentialDialog.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/components/AddCustomProviderDialog.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/components/AddDeployProviderDialog.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/components/AddGitCredentialDialog.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/components/AddProviderTile.tsx, /src/index.css
4:09:13 AM [vite] (client) page reload src/components/AddSharedProviderDialog.test.tsx
4:09:13 AM [vite] (client) hmr update /src/components/AddSharedProviderDialog.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/components/AppLayout.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/components/AppShowcase.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/components/AppShowcaseCard.tsx, /src/index.css
4:09:13 AM [vite] (client) page reload src/components/BranchSwitcher.test.tsx
4:09:13 AM [vite] (client) hmr update /src/components/BranchSwitcher.tsx, /src/index.css
4:09:13 AM [vite] (client) page reload src/components/ConsoleErrorProvider.test.tsx
4:09:13 AM [vite] (client) hmr update /src/components/ConsoleErrorProvider.tsx, /src/index.css
4:09:13 AM [vite] (client) page reload src/components/CreditsBadge.test.tsx
4:09:13 AM [vite] (client) hmr update /src/components/CreditsBadge.tsx, /src/index.css
4:09:13 AM [vite] (client) page reload src/components/CreditsDialog.test.tsx
4:09:13 AM [vite] (client) hmr update /src/components/DeleteProjectDialog.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/components/DeploySettingsProvider.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/components/DiscoverPluginsDialog.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/components/DraggableProviderTile.tsx, /src/index.css
4:09:13 AM [vite] (client) page reload src/components/DuplicateProjectDialog.test.tsx
4:09:13 AM [vite] (client) hmr update /src/components/DuplicateProjectDialog.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/components/DynamicFavicon.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/components/EmailSubscription.tsx, /src/index.css
4:09:13 AM [vite] (client) page reload src/components/ErrorBoundary.test.tsx
4:09:13 AM [vite] (client) hmr update /src/components/ExternalFavicon.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/components/FSProvider.tsx, /src/index.css
4:09:13 AM [vite] (client) page reload src/components/GiftCardRedeemDialog.test.tsx
4:09:13 AM [vite] (client) hmr update /src/components/GiftCardRedeemDialog.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/components/GitCredentialConfigDialog.tsx, /src/index.css
4:09:13 AM [vite] (client) page reload src/components/GitSettingsProvider.test.tsx
4:09:13 AM [vite] (client) hmr update /src/components/GitSettingsProvider.tsx, /src/index.css
4:09:13 AM [vite] (client) page reload src/components/GitStatusIndicator.test.tsx
4:09:13 AM [vite] (client) hmr update /src/components/GitStatusIndicator.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/components/GitSyncProvider.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/components/GraspListManager.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/components/ImageLightbox.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/components/ImageModelDialog.tsx, /src/index.css
4:09:13 AM [vite] (client) page reload src/components/LanguagePicker.test.tsx
4:09:13 AM [vite] (client) hmr update /src/components/LanguagePicker.tsx, /src/index.css
4:09:13 AM [vite] (client) page reload src/components/LightningPayment.test.tsx
4:09:13 AM [vite] (client) hmr update /src/components/MCPServersSection.tsx, /src/index.css
4:09:13 AM [vite] (client) page reload src/components/ModelInput.test.tsx
4:09:13 AM [vite] (client) hmr update /src/components/ModelInput.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/components/ModelPricing.tsx, /src/index.css
4:09:13 AM [vite] (client) page reload src/components/ModelSelector.test.tsx
4:09:13 AM [vite] (client) hmr update /src/components/ModelSelector.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/components/NostrRepoEditDialog.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/components/OfflineIndicator.tsx, /src/index.css
4:09:13 AM [vite] (client) page reload src/components/OnboardingCreditsBadge.test.tsx
4:09:13 AM [vite] (client) hmr update /src/components/OnboardingCreditsBadge.tsx, /src/index.css
4:09:13 AM [vite] (client) page reload src/components/OnboardingDialog.test.tsx
4:09:13 AM [vite] (client) hmr update /src/components/OnboardingDialog.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/components/PWAUpdatePrompt.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/components/PluginsSection.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/components/ProjectDetailsDialog.tsx, /src/index.css
4:09:13 AM [vite] (client) page reload src/components/ProjectSidebar.test.tsx
4:09:13 AM [vite] (client) hmr update /src/components/ProjectSidebar.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/components/ProjectTemplatesSection.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/components/ProjectTitleMenu.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/components/ProviderConfigDialog.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/components/ProviderTile.tsx, /src/index.css
4:09:13 AM [vite] (client) page reload src/components/Quilly.test.tsx
4:09:13 AM [vite] (client) hmr update /src/components/Quilly.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/components/RepositoryCard.tsx, /src/index.css
4:09:13 AM [vite] (client) page reload src/components/SentryProvider.test.tsx
4:09:13 AM [vite] (client) hmr update /src/components/SentryProvider.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/components/SessionManagerProvider.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/components/SessionMonitor.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/components/SettingsItem.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/components/SettingsItemMobile.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/components/SettingsLayout.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/components/SettingsPageLayout.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/components/Shakespeare/ChatInput.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/components/Shakespeare/ChatPane.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/components/Shakespeare/FileEditor.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/components/Shakespeare/FileTree.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/components/Shakespeare/PreviewPane.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/components/Shakespeare/ToolsDialog.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/components/ShakespeareLogo.tsx, /src/index.css
4:09:13 AM [vite] (client) page reload src/components/StarButton.tsx
4:09:13 AM [vite] (client) hmr update /src/components/Terminal.tsx, /src/index.css
4:09:13 AM [vite] (client) page reload src/components/TerminalTest.tsx
4:09:13 AM [vite] (client) hmr update /src/components/ThemePicker.tsx, /src/index.css
4:09:13 AM [vite] (client) page reload src/components/ToolCallDisplay.test.tsx
4:09:13 AM [vite] (client) hmr update /src/components/ToolCallDisplay.tsx, /src/index.css
4:09:13 AM [vite] (client) page reload src/components/URLFragmentHandler.test.tsx
4:09:13 AM [vite] (client) hmr update /src/components/URLFragmentHandler.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/components/UserMessage.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/components/VFSImage.tsx, /src/index.css
4:09:13 AM [vite] (client) page reload src/components/ZipImportDialog.test.tsx
4:09:13 AM [vite] (client) hmr update /src/components/ZipImportDialog.tsx, /src/index.css
4:09:13 AM [vite] (client) page reload src/components/__mocks__/react-inlinesvg.tsx
4:09:13 AM [vite] (client) page reload src/components/account-search.tsx
4:09:13 AM [vite] (client) page reload src/components/account.test.tsx
4:09:13 AM [vite] (client) page reload src/components/account.tsx
4:09:13 AM [vite] (client) page reload src/components/ai/GitCommit.test.tsx
4:09:13 AM [vite] (client) page reload src/components/ai/GitCommit.tsx
4:09:13 AM [vite] (client) hmr update /src/components/ai/GitHistoryDialog.tsx, /src/index.css
4:09:13 AM [vite] (client) page reload src/components/animated-number.tsx
4:09:13 AM [vite] (client) page reload src/components/announcements/announcement-content.tsx
4:09:13 AM [vite] (client) page reload src/components/announcements/announcement.tsx
4:09:13 AM [vite] (client) page reload src/components/announcements/announcements-panel.tsx
4:09:13 AM [vite] (client) page reload src/components/announcements/emoji.tsx
4:09:13 AM [vite] (client) page reload src/components/announcements/reaction.tsx
4:09:13 AM [vite] (client) page reload src/components/announcements/reactions-bar.tsx
4:09:13 AM [vite] (client) page reload src/components/attachment-thumbs.tsx
4:09:13 AM [vite] (client) page reload src/components/auth/AccountSwitcher.test.tsx
4:09:13 AM [vite] (client) page reload src/components/auth/LoginArea.test.tsx
4:09:13 AM [vite] (client) hmr update /src/components/auth/SimpleLoginDialog.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/components/auth/SimpleSignupDialog.tsx, /src/index.css
4:09:13 AM [vite] (client) page reload src/components/authorize-reject-buttons.tsx
4:09:13 AM [vite] (client) page reload src/components/autosuggest-account-input.tsx
4:09:13 AM [vite] (client) page reload src/components/autosuggest-emoji.test.tsx
4:09:13 AM [vite] (client) page reload src/components/autosuggest-emoji.tsx
4:09:13 AM [vite] (client) page reload src/components/autosuggest-input.tsx
4:09:13 AM [vite] (client) page reload src/components/autosuggest-location.tsx
4:09:13 AM [vite] (client) page reload src/components/avatar-stack.tsx
4:09:13 AM [vite] (client) page reload src/components/badge.test.tsx
4:09:13 AM [vite] (client) page reload src/components/badge.tsx
4:09:13 AM [vite] (client) page reload src/components/big-card.tsx
4:09:13 AM [vite] (client) page reload src/components/birthday-input.tsx
4:09:13 AM [vite] (client) page reload src/components/birthday-panel.tsx
4:09:13 AM [vite] (client) page reload src/components/blurhash.tsx
4:09:13 AM [vite] (client) page reload src/components/copyable-input.tsx
4:09:13 AM [vite] (client) hmr update /src/components/deploy/CloudflareDeployForm.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/components/deploy/DenoDeployForm.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/components/deploy/DeployButton.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/components/deploy/DeploySteps.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/components/deploy/NetlifyDeployForm.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/components/deploy/NsiteDeployForm.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/components/deploy/RailwayDeployForm.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/components/deploy/ShakespeareDeployForm.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/components/deploy/VercelDeployForm.tsx, /src/index.css
4:09:13 AM [vite] (client) page reload src/components/display-name-inline.tsx
4:09:13 AM [vite] (client) page reload src/components/display-name.test.tsx
4:09:13 AM [vite] (client) page reload src/components/display-name.tsx
4:09:13 AM [vite] (client) page reload src/components/domain.tsx
4:09:13 AM [vite] (client) page reload src/components/dropdown-menu/dropdown-menu-item.tsx
4:09:13 AM [vite] (client) page reload src/components/dropdown-menu/dropdown-menu.tsx
4:09:13 AM [vite] (client) page reload src/components/dropdown-menu/index.ts
4:09:13 AM [vite] (client) page reload src/components/emoji-graphic.tsx
4:09:13 AM [vite] (client) page reload src/components/event-preview.tsx
4:09:13 AM [vite] (client) page reload src/components/extended-video-player.tsx
4:09:13 AM [vite] (client) page reload src/components/fork-awesome-icon.tsx
4:09:13 AM [vite] (client) page reload src/components/gdpr-banner.tsx
4:09:13 AM [vite] (client) hmr update /src/components/git-sync/GitSyncButton.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/components/git-sync/GitSyncSteps.tsx, /src/index.css
4:09:13 AM [vite] (client) page reload src/components/git-sync/index.ts
4:09:13 AM [vite] (client) page reload src/components/git-sync/types.ts
4:09:13 AM [vite] (client) hmr update /src/components/git-sync/steps/ConfigureRepoStep.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/components/git-sync/steps/ForcePullDialog.tsx, /src/index.css
4:09:13 AM [vite] (client) hmr update /src/components/git-sync/steps/ForcePushDialog.tsx, /src/index.css
